item,label,kind,type,hand,jobK,jobW,jobE,jobM,jobD,jobS,jobR,lv,speed,skill,setstatus,setname,series,spec,exspec,str,inc,agi,inc,vit,inc,ene,inc,rec,inc,exstr,inc,exagi,inc,exvit,inc,exene,inc,exrec,inc
"防具","狂戦士の革の鎧","セット","鎧",,1,0,0,1,1,0,1,0,0,"","体力","狂戦士","革",33,,
"防具","狂戦士の革のガーダー","セット","腰",,1,0,0,1,1,0,1,0,0,"","体力","狂戦士","革",26,,
"防具","狂戦士の革の兜","セット","兜",,1,0,0,1,1,0,1,0,0,"","体力","狂戦士","革",24,,
"防具","狂戦士の革のグラブ","セット","手",,1,0,0,1,1,0,0,0,8,"","体力","狂戦士","革",16,,
"防具","狂戦士の革のブーツ","セット","足",,1,0,0,1,1,0,1,0,0,"","体力","狂戦士","革",14,,
"防具","無名の革のガーダー","セット","腰",,1,0,0,1,1,0,1,0,0,"","体力","無名","革",26,,
"防具","無名の革の兜","セット","兜",,1,0,0,1,1,0,1,0,0,"","体力","無名","革",24,,
"防具","無名の革のブーツ","セット","足",,1,0,0,1,1,0,1,0,0,"","体力","無名","革",14,,
"防具","ハイペリオンの青銅の鎧","セット","鎧",,1,0,0,1,1,0,0,0,0,"","体力","ハイペリオン","青銅",34,,
"防具","ハイペリオンの青銅のガーダー","セット","腰",,1,0,0,1,1,0,0,0,0,"","体力","ハイペリオン","青銅",29,,
"防具","ハイペリオンの青銅のブーツ","セット","足",,1,0,0,1,1,0,0,0,0,"","体力","ハイペリオン","青銅",18,,
"防具","ミストの青銅のガーダー","セット","腰",,1,0,0,1,1,0,0,0,0,"","体力","ミスト","青銅",29,,
"防具","ミストの青銅の兜","セット","兜",,1,0,0,1,1,0,0,0,0,"","体力","ミスト","青銅",26,,
"防具","ミストの青銅のグラブ","セット","手",,1,0,0,1,1,0,0,0,4,"","体力","ミスト","青銅",16,,
"防具","アプルナスのスケイルアーマー","セット","鎧",,1,0,0,1,1,0,1,0,0,"","体力","アプルナス","スケイル",38,,
"防具","アプルナスのスケイルガーダー","セット","腰",,1,0,0,1,1,0,1,0,0,"","体力","アプルナス","スケイル",33,,
"防具","アプルナスのスケイルヘルム","セット","兜",,1,0,0,1,1,0,1,0,0,"","体力","アプルナス","スケイル",30,,
"防具","グリードのスケイルアーマー","セット","鎧",,1,0,0,1,1,0,1,0,0,"","体力","グリード","スケイル",38,,
"防具","グリードのスケイルガーダー","セット","腰",,1,0,0,1,1,0,1,0,0,"","体力","グリード","スケイル",33,,
"防具","グリードのスケイルヘルム","セット","兜",,1,0,0,1,1,0,1,0,0,"","体力","グリード","スケイル",30,,
"防具","グリードのスケイルグラブ","セット","手",,1,0,0,1,1,0,0,0,10,"","体力","グリード","スケイル",22,,
"防具","グリードのスケイルブーツ","セット","足",,1,0,0,1,1,0,1,0,0,"","体力","グリード","スケイル",24,,
"防具","ガルーダのミスリルアーマー","セット","鎧",,1,0,0,1,0,0,1,0,0,"","体力","ガルーダ","ミスリル",44,,
"防具","ガルーダのミスリルガーダー","セット","腰",,1,0,0,1,0,0,1,0,0,"","体力","ガルーダ","ミスリル",40,,
"防具","ガルーダのミスリルグラブ","セット","手",,1,0,0,1,0,0,0,0,8,"","体力","ガルーダ","ミスリル",27,,
"防具","ガルーダのミスリルブーツ","セット","足",,1,0,0,1,0,0,1,0,0,"","体力","ガルーダ","ミスリル",28,,
"防具","クラウドのミスリルガーダー","セット","腰",,1,0,0,1,0,0,1,0,0,"","体力","クラウド","ミスリル",40,,
"防具","クラウドのミスリルの兜","セット","兜",,1,0,0,0,0,0,1,0,0,"","体力","クラウド","ミスリル",38,,
"防具","カンタータの鋼鉄の鎧","セット","鎧",,1,0,0,1,0,0,1,0,0,"","体力","カンタータ","鋼鉄",55,,
"防具","カンタータの鋼鉄のグラブ","セット","手",,1,0,0,1,0,0,0,0,4,"","体力","カンタータ","鋼鉄",32,,
"防具","カンタータの鋼鉄のブーツ","セット","足",,1,0,0,1,0,0,1,0,0,"","体力","カンタータ","鋼鉄",32,,
"防具","レイブの鋼鉄の鎧","セット","鎧",,1,0,0,1,0,0,1,0,0,"","体力","レイブ","鋼鉄",55,,
"防具","レイブの鋼鉄のガーダー","セット","腰",,1,0,0,1,0,0,1,0,0,"","体力","レイブ","鋼鉄",45,,
"防具","レイブの鋼鉄の兜","セット","兜",,1,0,0,1,0,0,1,0,0,"","体力","レイブ","鋼鉄",43,,
"防具","ハイオンのドラゴンヘルム","セット","兜",,1,0,0,1,0,0,0,0,0,"","体力","ハイオン","ドラゴン",49,,
"防具","ハイオンのドラゴングラブ","セット","手",,1,0,0,1,0,0,0,0,6,"","体力","ハイオン","ドラゴン",36,,
"防具","ハイオンのドラゴンブーツ","セット","足",,1,0,0,1,0,0,0,0,0,"","体力","ハイオン","ドラゴン",37,,
"防具","ヴィシャスのドラゴンアーマー","セット","鎧",,1,0,0,1,0,0,0,0,0,"","体力","ヴィシャス","ドラゴン",64,,
"防具","ヴィシャスのドラゴンガーダー","セット","腰",,1,0,0,1,0,0,0,0,0,"","体力","ヴィシャス","ドラゴン",51,,
"防具","ヴィシャスのドラゴンヘルム","セット","兜",,1,0,0,1,0,0,0,0,0,"","体力","ヴィシャス","ドラゴン",49,,
"防具","アポロの魔導の鎧","セット","鎧",,0,1,0,1,0,0,0,0,0,"","体力","アポロ","魔導",25,,
"防具","アポロの魔導のガーダー","セット","腰",,0,1,0,1,0,0,0,0,0,"","体力","アポロ","魔導",21,,
"防具","アポロの魔導の兜","セット","兜",,0,1,0,1,0,0,0,0,0,"","体力","アポロ","魔導",22,,
"防具","アポロの魔導のグラブ","セット","手",,0,1,0,1,0,0,0,0,0,"","体力","アポロ","魔導",18,,
"防具","バネクの魔導のガーダー","セット","腰",,0,1,0,1,0,0,0,0,0,"","体力","バネク","魔導",21,,
"防具","バネクの魔導の兜","セット","兜",,0,1,0,1,0,0,0,0,0,"","体力","バネク","魔導",22,,
"防具","バネクの魔導のブーツ","セット","足",,0,1,0,1,0,0,0,0,0,"","体力","バネク","魔導",20,,
"防具","阿修羅の骸骨の鎧","セット","鎧",,0,1,0,1,0,0,0,0,0,"","体力","阿修羅","骸骨",32,,
"防具","阿修羅の骸骨のガーダー","セット","腰",,0,1,0,1,0,0,0,0,0,"","体力","阿修羅","骸骨",28,,
"防具","阿修羅の骸骨のブーツ","セット","足",,0,1,0,1,0,0,0,0,0,"","体力","阿修羅","骸骨",21,,
"防具","シリオンの骸骨の鎧","セット","鎧",,0,1,0,1,0,0,0,0,0,"","体力","シリオン","骸骨",32,,
"防具","シリオンの骸骨の兜","セット","兜",,0,1,0,1,0,0,0,0,0,"","体力","シリオン","骸骨",26,,
"防具","シリオンの骸骨のグラブ","セット","手",,0,1,0,1,0,0,0,0,0,"","体力","シリオン","骸骨",19,,
"防具","シリオンの骸骨のブーツ","セット","足",,0,1,0,1,0,0,0,0,0,"","体力","シリオン","骸骨",21,,
"防具","ヘラスのスフィンクスの鎧","セット","鎧",,0,1,0,1,0,0,0,0,0,"","体力","ヘラス","スフィンクス",38,,
"防具","ヘラスのスフィンクスのガーダー","セット","腰",,0,1,0,1,0,0,0,0,0,"","体力","ヘラス","スフィンクス",35,,
"防具","ヘラスのスフィンクスの仮面","セット","兜",,0,1,0,1,0,0,0,0,0,"","体力","ヘラス","スフィンクス",32,,
"防具","ヘラスのスフィンクスのグラブ","セット","手",,0,1,0,1,0,0,0,0,0,"","体力","ヘラス","スフィンクス",24,,
"防具","ヘラスのスフィンクスのブーツ","セット","足",,0,1,0,1,0,0,0,0,0,"","体力","ヘラス","スフィンクス",27,,
"防具","ミネのスフィンクスの鎧","セット","鎧",,0,1,0,1,0,0,0,0,0,"","体力","ミネ","スフィンクス",38,,
"防具","ミネのスフィンクスのガーダー","セット","腰",,0,1,0,1,0,0,0,0,0,"","体力","ミネ","スフィンクス",35,,
